BILL_ID,ADDRESAT_ID,BILL_PURPOSE,BILL_TOTAL,BILL_PAID
1,107487,Salary,2774,true
2,107313,Salary,6826,false
3,107611,Salary,6549,true
4,107274,Salary,5849,false
5,107463,Salary,2647,true
6,107825,Salary,693,false
7,107123,Salary,2702,true
8,107342,Salary,2324,false
9,107913,Salary,1999,true
10,107764,Salary,6743,false
11,107392,Salary,6792,true
12,107675,Salary,6493,false
13,107405,Salary,6142,true
14,107241,Salary,3235,false
15,107646,Salary,4302,true
16,107060,Salary,5953,false
17,107108,Salary,2074,true
18,107402,Salary,5605,false
19,107343,Salary,3029,true
20,107016,Salary,1509,false
21,101053,Salary,3395,true
22,101699,Salary,3249,false
23,101109,Salary,2918,true
24,101326,Salary,2230,false
25,101580,Salary,2197,true
26,101255,Salary,5393,false
27,101049,Salary,1263,true
28,101877,Salary,3572,false
29,101935,Salary,2312,true
30,101777,Salary,853,false
31,101299,Salary,4787,true
32,101443,Salary,1395,false
33,101792,Salary,6059,true
34,101214,Salary,3550,false
35,101625,Salary,2365,true
36,101958,Salary,1591,false
37,101196,Salary,2649,true
38,101889,Salary,5320,false
39,101170,Salary,3829,true
40,101571,Salary,4132,false
41,101745,Salary,1090,true
42,101186,Salary,901,false
43,101143,Salary,3143,true
44,101820,Salary,2029,false
45,101365,Salary,1971,true
46,101819,Salary,2043,false
47,101100,Salary,5354,true
48,101277,Salary,3493,false
49,101668,Salary,303,true
50,101948,Salary,3977,false
51,101411,Salary,5639,true
52,101926,Salary,1366,false
53,101212,Salary,2853,true
54,101586,Salary,306,false
55,101264,Salary,3106,true
56,101088,Salary,3192,false
57,101335,Salary,590,true
58,101598,Salary,5995,false
59,101827,Salary,1308,true
60,101991,Salary,4951,false
61,101184,Salary,6811,true
62,101145,Salary,4391,false
63,101635,Salary,5848,true
64,101883,Salary,1388,false
65,101007,Salary,2906,true
66,101738,Salary,6467,false
67,101896,Salary,588,true
68,101263,Salary,2205,false
69,101510,Salary,2354,true
70,101020,Salary,4971,false
71,103940,Salary,6788,true
72,103195,Salary,3854,false
73,103148,Salary,3100,true
74,103751,Salary,5727,false
75,103807,Salary,957,true
76,103260,Salary,1445,false
77,103200,Salary,1344,true
78,103849,Salary,831,false
79,103524,Salary,568,true
80,103402,Salary,705,false
81,103855,Salary,4646,true
82,103142,Salary,126,false
83,103398,Salary,169,true
84,103977,Salary,4207,false
85,103016,Salary,5378,true
86,103517,Salary,3465,false
87,103219,Salary,1815,true
88,103291,Salary,1978,false
89,103405,Salary,3208,true
90,103898,Salary,4434,false
91,103237,Salary,3609,true
92,103904,Salary,5938,false
93,103143,Salary,917,true
94,103105,Salary,4160,false
95,103830,Salary,391,true
96,103782,Salary,3917,false
97,103501,Salary,6853,true
98,103265,Salary,6376,false
99,103060,Salary,3747,true
100,103561,Salary,3594,false
101,103940,Salary,5739,true
102,103593,Salary,4204,false
103,103222,Salary,1846,true
104,103232,Salary,6740,false
105,103671,Salary,3641,true
106,103686,Salary,1445,false
107,103285,Salary,3669,true
108,103283,Salary,5340,false
109,103559,Salary,3583,true
110,103254,Salary,5976,false
111,103643,Salary,2467,true
112,103504,Salary,837,false
113,103548,Salary,4097,true
114,103991,Salary,6268,false
115,103889,Salary,3348,true
116,103527,Salary,1961,false
117,103716,Salary,3868,true
118,103089,Salary,6101,false
119,103812,Salary,769,true
120,103989,Salary,1917,false
121,103527,Salary,4395,true
122,103670,Salary,4629,false
123,103044,Salary,1602,true
124,103125,Salary,3978,false
125,103317,Salary,3174,true
126,103076,Salary,3462,false
127,103558,Salary,4383,true
128,103570,Salary,5363,false
129,103273,Salary,5543,true
130,103339,Salary,6845,false
131,103746,Salary,6181,true
132,103844,Salary,1527,false
133,103431,Salary,2502,true
134,103285,Salary,5848,false
135,103434,Salary,703,true
136,103269,Salary,3539,false
137,103316,Salary,4467,true
138,103446,Salary,5877,false
139,103705,Salary,4203,true
140,103630,Salary,4296,false
141,103956,Salary,4473,true
142,103819,Salary,5408,false
143,103476,Salary,286,true
144,103315,Salary,262,false
145,103509,Salary,1781,true
146,103753,Salary,5742,false
147,103954,Salary,3602,true
148,103884,Salary,1419,false
149,103956,Salary,2604,true
150,103447,Salary,2825,false
151,103492,Salary,3246,true
152,103170,Salary,4384,false
153,103749,Salary,461,true
